identifier,40,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
40,0.99999994,0.94274426,0.947261,0.9747539,0.9815361,0.9819943,0.9798759,0.9792936,0.9792936,0.98234886,0.98150927,0.98150927,0.98110247,0.98110247,0.9806811,0.9806811,0.9806811,0.98054,0.98054,0.98054,0.9803965,0.9803965,0.9842109,0.9842109,0.9908949,0.9933299,0.9933299,0.9937385,0.9944271,0.9944271,0.9952346,0.9952346,0.99521977,0.9948281,0.9965637,0.9966672,0.9965295,0.9979429,0.9979429
0,0.94274426,1.0000002,0.99017227,0.95647407,0.93230885,0.93643343,0.933971,0.93372405,0.93372405,0.92779267,0.9276118,0.9276118,0.92820805,0.92820805,0.9278677,0.9278677,0.9278677,0.9286288,0.9286288,0.9286288,0.9281863,0.9281863,0.9292083,0.9292083,0.9446802,0.9403627,0.9403627,0.94093126,0.9409585,0.9409585,0.9419083,0.9419083,0.9420897,0.9418578,0.9419102,0.94231546,0.94248945,0.9423218,0.9423218
1,0.947261,0.99017227,1.0000002,0.9676115,0.9432386,0.94686496,0.9418854,0.9426084,0.9426084,0.93556285,0.9359082,0.9359082,0.9363942,0.9363942,0.93563724,0.93563724,0.93563724,0.9365921,0.9365921,0.9365921,0.9362053,0.9362053,0.936992,0.936992,0.95083654,0.94800735,0.94800735,0.948328,0.9487381,0.9487381,0.94838977,0.94838977,0.94820064,0.9472809,0.94853604,0.9487824,0.9484285,0.94649476,0.94649476
2,0.9747539,0.95647407,0.9676115,1.0,0.98195803,0.97911,0.9755152,0.9757123,0.9757123,0.97281945,0.97262424,0.97262424,0.97277516,0.97277516,0.97393775,0.97393775,0.97393775,0.9742632,0.9742632,0.9742632,0.9739103,0.9739103,0.97527,0.97527,0.9806242,0.97970253,0.97970253,0.97933245,0.9793323,0.9793323,0.97921705,0.97921705,0.9789058,0.9779682,0.97764266,0.97678053,0.97642744,0.9747288,0.9747288
3,0.9815361,0.93230885,0.9432386,0.98195803,1.0,0.99091905,0.9885147,0.9885025,0.9885025,0.99113065,0.9908203,0.9908203,0.9907984,0.9907984,0.99135804,0.99135804,0.99135804,0.99146247,0.99146247,0.99146247,0.990965,0.990965,0.99147284,0.99147284,0.98743045,0.98541105,0.98541105,0.9850042,0.9843808,0.9843808,0.9833933,0.9833933,0.98348564,0.98283845,0.9836806,0.9836807,0.98404217,0.9830613,0.9830613
4,0.9819943,0.93643343,0.94686496,0.97911,0.99091905,0.9999999,0.9962902,0.9960309,0.9960309,0.9927516,0.99315584,0.99315584,0.99306405,0.99306405,0.9920879,0.9920879,0.9920879,0.99235004,0.99235004,0.99235004,0.9920824,0.9920824,0.99139744,0.99139744,0.9888218,0.98616713,0.98616713,0.98565954,0.98548985,0.98548985,0.98484504,0.98484504,0.9846145,0.9842245,0.9849851,0.9846808,0.98473936,0.9831969,0.9831969
5,0.9798759,0.933971,0.9418854,0.9755152,0.9885147,0.9962902,1.0000001,0.99893415,0.99893415,0.99496955,0.9953167,0.9953167,0.995265,0.995265,0.99450094,0.99450094,0.99450094,0.99458355,0.99458355,0.99458355,0.9945369,0.9945369,0.9931029,0.9931029,0.9886091,0.9852308,0.9852308,0.9845191,0.98433614,0.98433614,0.9834573,0.9834573,0.98336935,0.9828435,0.9829421,0.98217815,0.9827119,0.98166883,0.98166883
6,0.9792936,0.93372405,0.9426084,0.9757123,0.9885025,0.9960309,0.99893415,1.0,1.0,0.99471164,0.9952371,0.9952371,0.99522066,0.99522066,0.9944496,0.9944496,0.9944496,0.994653,0.994653,0.994653,0.99471027,0.99471027,0.99273276,0.99273276,0.9880307,0.98488265,0.98488265,0.98433316,0.9842456,0.9842456,0.9829272,0.9829272,0.98270243,0.98219484,0.9826031,0.9818295,0.9822122,0.9809417,0.9809417
7,0.9792936,0.93372405,0.9426084,0.9757123,0.9885025,0.9960309,0.99893415,1.0,1.0,0.99471164,0.9952371,0.9952371,0.99522066,0.99522066,0.9944496,0.9944496,0.9944496,0.994653,0.994653,0.994653,0.99471027,0.99471027,0.99273276,0.99273276,0.9880307,0.98488265,0.98488265,0.98433316,0.9842456,0.9842456,0.9829272,0.9829272,0.98270243,0.98219484,0.9826031,0.9818295,0.9822122,0.9809417,0.9809417
